Country,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
Iran,2.6719999999999997,2.542,2.419,2.344,2.37,2.4530000000000003,2.46,2.503,2.468,2.477,2.36,2.28,2.412
Iraq,3.487,3.3689999999999998,3.4360000000000004,3.516,3.53,3.4810000000000003,3.266,3.196,3.234,3.411,3.6,3.616,3.681
Ireland,1.375,1.39,1.3940000000000001,1.4169999999999998,1.423,1.422,1.419,1.435,1.43,1.4809999999999999,1.439,1.4680000000000002,1.367
Israel,2.775,2.735,2.7560000000000002,2.745,2.741,2.721,2.681,2.7430000000000003,2.805,2.866,2.9219999999999997,2.884,2.884
Italy,1.69,1.754,1.7719999999999998,1.744,1.761,1.761,1.7530000000000001,1.806,1.819,1.814,1.882,1.765,1.676
Jamaica,2.041,2.0380000000000003,2.079,2.072,2.094,2.115,2.156,2.193,2.229,2.174,2.059,2.039,2.041
Japan,1.36,1.369,1.381,1.3769999999999998,1.374,1.315,1.33,1.3090000000000002,1.3459999999999999,1.3330000000000002,1.328,1.33,1.325
Jordan,1.9580000000000002,2.012,2.101,2.12,2.049,2.028,1.946,1.9809999999999999,1.982,1.93,1.9480000000000002,1.935,1.9269999999999998
Kazakhstan,1.9480000000000002,1.932,1.963,1.9580000000000002,2.01,2.021,2.097,1.999,2.1,2.089,2.123,2.11,2.09
Kenya,2.375,2.3,2.3,2.33,2.339,2.332,2.378,2.431,2.395,2.487,2.545,2.5580000000000003,2.3369999999999997
Kosovo,2.07,2.049,2.08,2.02,2.07,2.0580000000000003,2.0380000000000003,2.1109999999999998,2.083,2.116,2.115,2.133,2.126
Kuwait,1.723,1.794,1.831,1.8230000000000002,1.749,1.696,1.643,1.651,1.6909999999999998,1.581,1.608,1.659,1.652
Kyrgyz Republic,2.094,2.105,2.178,2.219,2.274,2.303,2.396,2.417,2.454,2.332,2.331,2.336,2.362
Laos,1.8430000000000002,1.801,1.818,1.8130000000000002,1.857,1.81,1.8090000000000002,1.849,1.871,1.847,1.825,1.912,1.913
Latvia,1.7,1.7180000000000002,1.679,1.671,1.666,1.7069999999999999,1.6569999999999998,1.694,1.744,1.746,1.742,1.746,1.643
Lebanon,2.8280000000000003,2.8,2.79,2.804,2.755,2.73,2.735,2.6689999999999996,2.6060000000000003,2.7739999999999996,2.76,2.7960000000000003,2.888
Lesotho,2.131,2.167,2.144,2.065,1.955,1.915,1.865,1.8840000000000001,1.8940000000000001,1.949,1.9180000000000001,1.922,1.922
Liberia,1.8769999999999998,1.889,1.933,2.059,1.9880000000000002,1.9509999999999998,1.906,1.946,1.994,2.035,2.077,2.043,2.0540000000000003
Libya,3.258,3.285,3.283,3.34,3.219,3.048,2.455,2.655,2.839,2.755,1.953,2.003,2.033
Lithuania,1.705,1.7790000000000001,1.814,1.824,1.8130000000000002,1.719,1.778,1.834,1.825,1.733,1.858,1.857,1.8619999999999999
Madagascar,1.905,1.867,1.86,1.9140000000000001,1.8659999999999999,1.902,1.966,2.142,2.2230000000000003,2.211,2.016,1.994,1.73
Malawi,1.885,1.7280000000000002,1.749,1.734,1.726,1.715,1.719,1.7690000000000001,1.814,1.819,1.71,1.686,1.7
Malaysia,1.525,1.5290000000000001,1.6159999999999999,1.65,1.635,1.585,1.579,1.585,1.611,1.54,1.618,1.6569999999999998,1.635
Mali,2.7289999999999996,2.71,2.685,2.696,2.565,2.546,2.418,2.329,2.28,2.251,2.266,2.346,2.347
Mauritania,2.287,2.333,2.353,2.3609999999999998,2.279,2.385,2.322,2.273,2.392,2.421,2.3480000000000003,2.51,2.378
Mauritius,1.544,1.6059999999999999,1.5919999999999999,1.6159999999999999,1.6480000000000001,1.6380000000000001,1.6480000000000001,1.669,1.686,1.69,1.7009999999999998,1.6369999999999998,1.61
Mexico,2.572,2.6,2.64,2.6310000000000002,2.548,2.544,2.573,2.563,2.5810000000000004,2.405,2.2119999999999997,2.238,2.153
Moldova,1.95,1.9509999999999998,1.933,1.944,1.949,1.923,1.939,1.959,1.99,2.004,2.001,1.9780000000000002,2.028
Mongolia,1.723,1.7919999999999998,1.807,1.8019999999999998,1.83,1.75,1.771,1.91,1.89,1.844,2.048,2.05,2.043
Montenegro,1.944,1.939,1.892,1.949,1.8780000000000001,1.949,1.9409999999999998,1.9080000000000001,2.082,2.1430000000000002,2.122,2.15,2.2
Morocco,2.057,2.07,2.017,2.0180000000000002,2.082,2.051,2.063,2.048,2.084,2.0269999999999997,1.996,1.9769999999999999,1.98
Mozambique,2.135,2.099,2.051,2.019,1.9509999999999998,1.9569999999999999,2.012,1.901,1.841,1.8969999999999998,1.8230000000000002,1.814,1.788
Myanmar,2.424,2.3930000000000002,2.3280000000000003,2.187,2.25,2.3369999999999997,2.266,2.3,2.3569999999999998,2.3409999999999997,2.4130000000000003,2.417,2.3930000000000002
Namibia,1.861,1.892,1.807,1.8219999999999998,1.857,1.8630000000000002,1.848,1.8780000000000001,1.916,1.965,2.019,2.019,2.028
Nepal,1.974,2.003,2.06,2.048,2.003,1.885,1.9809999999999999,2.057,2.11,2.207,2.138,2.009,2.024
Netherlands,1.528,1.53,1.528,1.54,1.526,1.527,1.538,1.5490000000000002,1.577,1.611,1.635,1.599,1.578
New Zealand,1.198,1.2209999999999999,1.188,1.216,1.238,1.263,1.271,1.291,1.276,1.255,1.251,1.26,1.261
Nicaragua,2.553,2.312,1.935,1.9780000000000002,1.959,2.003,1.9340000000000002,1.9409999999999998,2.003,1.935,1.88,1.869,1.883
Niger,2.608,2.394,2.444,2.415,2.2680000000000002,2.329,2.094,2.1319999999999997,2.156,2.13,2.162,2.164,2.168
Nigeria,2.865,2.898,2.883,2.8710000000000004,2.8710000000000004,2.9360000000000004,2.864,2.7439999999999998,2.7119999999999997,2.58,2.61,2.582,2.593
North Korea,2.9619999999999997,2.995,3.1710000000000003,3.2,3.218,3.284,3.242,3.1719999999999997,3.292,3.285,3.202,3.1210000000000004,3.1210000000000004
North Macedonia,1.9,1.933,2.06,2.129,2.1180000000000003,2.041,2.066,2.081,1.9969999999999999,1.962,2.0140000000000002,2.052,2.006
Norway,1.496,1.536,1.515,1.504,1.4880000000000002,1.483,1.556,1.53,1.5630000000000002,1.482,1.4069999999999998,1.3880000000000001,1.365
Oman,1.9409999999999998,1.953,1.974,1.922,1.995,2.0380000000000003,1.97,1.93,1.901,1.828,1.65,1.7009999999999998,1.672
Pakistan,2.9730000000000003,3.072,3.094,3.08,3.1319999999999997,3.138,3.105,3.174,3.0980000000000003,3.11,3.188,3.247,3.0180000000000002
Palestine,2.699,2.608,2.6189999999999998,2.69,2.7460000000000004,,,,,,,,
Panama,1.875,1.804,1.824,1.8219999999999998,1.831,1.9480000000000002,1.9069999999999998,1.879,1.885,1.849,1.919,1.807,1.858
Papua New Guinea,2.157,2.1180000000000003,2.1,2.065,2.114,2.048,2.025,2.0869999999999997,2.094,2.133,2.089,2.108,2.12
Paraguay,1.9909999999999999,2.055,2.001,1.956,2.0269999999999997,2.077,2.029,2.084,1.972,1.942,2.005,1.939,1.881
Peru,2.066,2.016,1.982,1.985,2.062,2.093,2.158,2.193,2.169,2.148,2.162,2.01,2.088
Philippines,2.471,2.516,2.523,2.5180000000000002,2.501,2.5140000000000002,2.505,2.464,2.5,2.4530000000000003,2.465,2.423,2.355
Poland,1.6569999999999998,1.6540000000000001,1.7280000000000002,1.6880000000000002,1.5490000000000002,1.5030000000000001,1.524,1.568,1.6030000000000002,1.6280000000000001,1.714,1.663,1.655
Portugal,1.247,1.274,1.315,1.273,1.324,1.4180000000000001,1.466,1.525,1.52,1.485,1.472,1.4369999999999998,1.3869999999999998
Qatar,1.6159999999999999,1.696,1.785,1.5619999999999998,1.6030000000000002,1.64,1.5490000000000002,1.588,1.535,1.4869999999999999,1.483,1.429,1.618
Republic of the Congo,2.343,2.323,2.326,2.3609999999999998,2.299,2.2430000000000003,2.2359999999999998,2.147,2.147,2.1430000000000002,2.17,2.147,2.226
Romania,1.541,1.5619999999999998,1.53,1.528,1.557,1.526,1.511,1.516,1.595,1.6130000000000002,1.608,1.614,1.599
Russia,3.049,3.093,3.1630000000000003,3.117,3.1180000000000003,3.138,3.125,3.008,3.005,2.992,3.125,2.98,2.8760000000000003
Rwanda,2.049,2.0140000000000002,2.1390000000000002,2.1319999999999997,2.215,2.228,2.336,2.326,2.199,2.164,2.12,2.09,1.9180000000000001
Saudi Arabia,2.443,2.4090000000000003,2.3819999999999997,2.346,2.2119999999999997,2.1390000000000002,2.148,2.22,2.315,2.263,2.347,2.309,2.36
Senegal,1.824,1.883,1.85,1.9409999999999998,1.972,1.902,1.9869999999999999,2.0340000000000003,2.05,2.128,2.162,2.0540000000000003,2.051
Serbia,1.8459999999999999,1.8119999999999998,1.854,1.88,1.8880000000000001,1.9140000000000001,1.999,2.089,2.114,2.079,2.11,2.075,2.039
Sierra Leone,1.82,1.8219999999999998,1.7369999999999999,1.751,1.7719999999999998,1.7919999999999998,1.777,1.821,1.9169999999999998,1.895,1.847,1.8619999999999999,1.867
Singapore,1.321,1.347,1.382,1.4,1.393,1.3869999999999998,1.416,1.455,1.4409999999999998,1.4609999999999999,1.486,1.518,1.58
Slovakia,1.568,1.55,1.564,1.6269999999999998,1.594,1.5390000000000001,1.5430000000000001,1.591,1.5730000000000002,1.5919999999999999,1.548,1.5290000000000001,1.5419999999999998
Slovenia,1.369,1.355,1.39,1.3730000000000002,1.39,1.421,1.43,1.4340000000000002,1.4380000000000002,1.3880000000000001,1.3869999999999998,1.3880000000000001,1.39
Somalia,3.302,3.574,3.576,3.5189999999999997,3.465,3.425,3.2880000000000003,3.3160000000000003,3.279,3.167,3.1630000000000003,3.312,3.2039999999999997
South Africa,2.3169999999999997,2.399,2.335,2.336,2.309,2.428,2.372,2.332,2.299,2.312,2.331,2.364,2.173
South Korea,1.829,1.867,1.817,1.7930000000000001,1.8,1.7619999999999998,1.797,1.787,1.81,1.902,1.8219999999999998,1.796,1.7819999999999998
South Sudan,3.447,3.5660000000000003,3.5989999999999998,3.66,3.653,3.628,3.542,3.2510000000000003,2.935,2.276,2.2319999999999998,2.17,2.083
Spain,1.712,1.699,1.676,1.5519999999999998,1.5819999999999999,1.556,1.63,1.6669999999999998,1.6680000000000001,1.739,1.807,1.7819999999999998,1.7209999999999999
Sri Lanka,2.003,1.986,1.964,1.98,2.101,2.225,2.176,2.221,2.303,2.64,2.793,2.515,2.467
Sudan,3.043,2.9210000000000003,2.95,2.968,2.945,2.9760000000000004,2.968,2.958,2.944,3.0610000000000004,2.9960000000000004,2.947,2.947
Sweden,1.479,1.5330000000000001,1.507,1.489,1.42,1.383,1.375,1.399,1.409,1.409,1.39,1.382,1.389
Switzerland,1.3659999999999999,1.375,1.379,1.368,1.369,1.443,1.4240000000000002,1.421,1.435,1.383,1.464,1.496,1.495
Syria,3.5389999999999997,3.5260000000000002,3.525,3.4619999999999997,3.5239999999999996,3.491,3.23,2.65,2.5610000000000004,2.591,,,
Taiwan,1.7069999999999999,1.725,1.7369999999999999,1.725,1.751,1.7209999999999999,1.643,1.639,1.6380000000000001,1.7069999999999999,1.7309999999999999,1.8730000000000002,1.8130000000000002
Tajikistan,2.188,2.1959999999999997,2.279,2.2640000000000002,2.3040000000000003,2.237,2.355,2.265,2.189,2.2119999999999997,2.226,2.248,2.25
Tanzania,1.85,1.86,1.84,1.825,1.847,1.857,1.8330000000000002,1.7990000000000002,1.7719999999999998,1.735,1.761,1.7719999999999998,1.7830000000000001
Thailand,2.245,2.278,2.266,2.285,2.3040000000000003,2.43,2.444,2.4819999999999998,2.5069999999999997,2.45,2.4819999999999998,2.49,2.423
Togo,2.201,2.205,2.103,1.954,1.9509999999999998,1.9580000000000002,1.985,1.9509999999999998,1.98,2.0,2.004,2.0,2.002
Trinidad and Tobago,2.0780000000000003,2.094,2.053,2.089,2.073,2.1109999999999998,2.103,2.097,2.128,2.055,2.085,2.0340000000000003,2.121
Tunisia,2.09,2.035,2.0,1.976,1.949,1.9969999999999999,2.077,2.106,2.092,1.851,1.7890000000000001,1.807,1.8119999999999998
Turkey,2.9589999999999996,3.015,2.909,2.802,2.714,2.496,2.5180000000000002,2.5780000000000003,2.4459999999999997,2.441,2.4859999999999998,2.541,2.44
Turkmenistan,2.276,2.265,2.283,2.256,2.2,2.198,2.189,2.218,2.261,2.1959999999999997,2.241,2.158,2.267
Uganda,2.202,2.1959999999999997,2.176,2.1790000000000003,2.138,2.239,2.281,2.1919999999999997,2.3080000000000003,2.34,2.3609999999999998,2.414,2.53
Ukraine,2.927,2.95,3.147,3.213,3.28,3.0589999999999997,2.562,2.298,2.125,2.171,2.228,2.2030000000000003,2.127
United Arab Emirates,1.7519999999999998,1.847,1.8159999999999998,1.883,1.7830000000000001,1.767,1.7080000000000002,1.665,1.7,1.649,1.669,1.685,1.7380000000000002
United Kingdom,1.77,1.801,1.831,1.7890000000000001,1.806,1.844,1.868,1.876,1.859,1.876,1.871,1.84,1.8119999999999998
United States,2.307,2.401,2.332,2.311,2.2030000000000003,2.256,2.269,2.283,2.29,2.2840000000000003,2.32,2.3369999999999997,2.2569999999999997
Uruguay,1.704,1.7109999999999999,1.754,1.703,1.715,1.7590000000000001,1.6980000000000002,1.689,1.7280000000000002,1.6469999999999998,1.703,1.714,1.7
Uzbekistan,2.158,2.166,2.144,2.117,2.198,2.258,2.271,2.3209999999999997,2.334,2.2969999999999997,2.267,2.226,2.267
Venezuela,2.9360000000000004,2.6710000000000003,2.6430000000000002,2.608,2.6010000000000004,2.51,2.401,2.365,2.379,2.426,2.435,2.377,2.344
Vietnam,1.92,1.8769999999999998,1.911,1.91,1.8940000000000001,1.8880000000000001,1.83,1.868,1.85,1.8430000000000002,1.905,1.883,1.86
Yemen,3.411,3.412,3.3080000000000003,3.3160000000000003,3.287,2.84,2.735,2.755,2.79,2.735,2.6860000000000004,2.484,2.35
Zambia,1.794,1.805,1.821,1.78,1.774,1.817,1.7930000000000001,1.724,1.81,1.7209999999999999,1.839,1.864,1.879
Zimbabwe,2.485,2.463,2.34,2.2969999999999997,2.25,2.235,2.387,2.501,2.528,2.695,2.752,2.8310000000000004,2.472
