MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_107,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_184,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_201,event_count_202,event_count_203
200901,2.082,149,2.0,34.0,9,7.0,0.0,6.0,13.0,7.0,0.0,156,0.0,2.0,4.0,0.0,1.0,1.0,1.0,0.0,38,3.0,1.0,8.0,0.0,0.0,156,0.0,0.0,0.0,89,5.0,128,137,1.0,7.0,62,18.0,111,4.0,0.0,0.0,2.0,0.0,56.0,18.0,8.0,0.0,0.0,0.0,16.0,16.0,0.0,6.0,0.0,7.0,16.0,3.0,0.0,9.0,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,17.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,20.0,18.0,54,0.0,3.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,13.0,64,0.0,1.0,2.0,12.0,8.0,0.0,0.0,0.0,9.0,47,1.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
200902,2.0865,125,1.0,18.0,23,6.0,2.0,4.0,6.0,1.0,2.0,173,0.0,7.0,4.0,0.0,0.0,8.0,0.0,0.0,23,12.0,3.0,3.0,0.0,2.0,59,0.0,0.0,0.0,70,2.0,103,88,2.0,6.0,74,21.0,111,1.0,0.0,0.0,1.0,0.0,15.0,13.0,4.0,0.0,0.0,0.0,18.0,33.0,1.0,11.0,0.0,1.0,11.0,3.0,1.0,1.0,24,0.0,0.0,2.0,12.0,1.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,33.0,35,0.0,7.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,13.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,10.0,47,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200903,2.091,238,11.0,33.0,40,7.0,5.0,5.0,18.0,5.0,2.0,189,1.0,3.0,0.0,0.0,3.0,6.0,3.0,0.0,7,6.0,0.0,4.0,0.0,0.0,295,0.0,0.0,1.0,185,6.0,539,568,0.0,4.0,44,12.0,209,17.0,0.0,0.0,0.0,0.0,30.0,20.0,3.0,0.0,0.0,0.0,59.0,7.0,1.0,2.0,0.0,0.0,16.0,2.0,0.0,2.0,28,0.0,1.0,2.0,20.0,0.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,47.0,67,0.0,2.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,14.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,11.0,56,0.0,0.0,0.0,12.0,6.0,4.0,0.0,0.0,0.0,80,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
200904,2.0986666666666665,78,0.0,7.0,10,6.0,1.0,1.0,6.0,0.0,0.0,61,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,19,2.0,1.0,0.0,0.0,0.0,41,0.0,0.0,0.0,91,0.0,91,97,0.0,5.0,37,14.0,61,0.0,4.0,0.0,0.0,1.0,16.0,8.0,10.0,0.0,0.0,0.0,12.0,18.0,1.0,3.0,0.0,1.0,11.0,1.0,0.0,0.0,10,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,2.0,44,0.0,3.0,0.0,0.0,20.0,0.0,1.0,0.0,0.0,3.0,8.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,2.0,0.0,5.0,0.0,0.0,0.0,4.0,2.0,24,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,22,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
200905,2.106333333333333,67,0.0,12.0,10,1.0,0.0,0.0,5.0,0.0,0.0,39,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,38,3.0,1.0,4.0,0.0,0.0,14,0.0,0.0,0.0,55,0.0,95,93,0.0,0.0,47,17.0,62,0.0,0.0,0.0,1.0,0.0,87.0,9.0,1.0,0.0,0.0,0.0,8.0,5.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,5,0.0,1.0,0.0,12.0,0.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,22,0.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,4.0,12,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200906,2.114,69,0.0,14.0,5,2.0,1.0,0.0,6.0,5.0,0.0,61,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,15,2.0,2.0,0.0,0.0,1.0,27,0.0,0.0,0.0,133,4.0,89,83,0.0,5.0,42,10.0,48,0.0,1.0,2.0,0.0,0.0,6.0,10.0,3.0,2.0,0.0,0.0,10.0,9.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,15,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,23,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,23,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,23,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
200907,2.1216666666666666,72,0.0,12.0,13,2.0,2.0,0.0,4.0,0.0,0.0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2.0,1.0,1.0,0.0,0.0,34,1.0,0.0,0.0,53,8.0,118,112,0.0,1.0,37,7.0,64,0.0,0.0,0.0,0.0,0.0,30.0,21.0,2.0,0.0,0.0,0.0,6.0,3.0,1.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,14,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,12,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22,0.0,0.0,2.0,15.0,2.0,0.0,0.0,0.0,0.0,37,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
200908,2.1293333333333333,136,4.0,10.0,19,3.0,0.0,1.0,3.0,0.0,0.0,66,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,20,5.0,2.0,4.0,0.0,0.0,14,3.0,0.0,0.0,57,2.0,96,85,0.0,1.0,28,3.0,63,4.0,0.0,0.0,0.0,0.0,26.0,28.0,5.0,0.0,0.0,0.0,13.0,8.0,1.0,1.0,0.0,0.0,22.0,2.0,0.0,2.0,15,0.0,0.0,4.0,24.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11,0.0,13.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,1.0,22,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200909,2.137,102,0.0,10.0,35,2.0,0.0,2.0,0.0,0.0,0.0,69,3.0,0.0,2.0,0.0,1.0,6.0,2.0,0.0,21,1.0,3.0,6.0,0.0,0.0,39,0.0,0.0,0.0,88,2.0,169,164,0.0,6.0,29,1.0,71,0.0,4.0,0.0,0.0,0.0,19.0,14.0,3.0,1.0,0.0,0.0,22.0,13.0,5.0,4.0,1.0,4.0,11.0,2.0,0.0,1.0,12,0.0,1.0,3.0,16.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,11.0,14,0.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,13,0.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,3.0,34,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200910,2.1446666666666667,132,0.0,24.0,6,9.0,5.0,6.0,10.0,4.0,0.0,59,0.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,12,0.0,0.0,2.0,0.0,0.0,18,0.0,0.0,0.0,68,4.0,96,105,1.0,4.0,35,8.0,53,0.0,0.0,0.0,0.0,0.0,6.0,33.0,3.0,2.0,0.0,0.0,13.0,17.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,16,0.0,0.0,1.0,14.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,11.0,19,0.0,11.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,8.0,27,4.0,2.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,34,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
200911,2.152333333333333,60,0.0,12.0,5,7.0,0.0,1.0,2.0,0.0,0.0,33,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,7,1.0,2.0,1.0,0.0,2.0,39,0.0,0.0,0.0,30,0.0,52,41,4.0,39.0,19,2.0,65,0.0,1.0,0.0,0.0,2.0,6.0,15.0,2.0,4.0,0.0,0.0,12.0,9.0,2.0,1.0,0.0,0.0,4.0,13.0,0.0,0.0,1,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,6.0,10,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,29,0.0,0.0,6.0,3.0,5.0,0.0,0.0,0.0,1.0,22,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
200912,2.16,68,1.0,30.0,17,1.0,1.0,0.0,3.0,2.0,0.0,34,0.0,3.0,6.0,1.0,1.0,2.0,0.0,0.0,10,3.0,0.0,1.0,0.0,0.0,26,0.0,0.0,0.0,44,0.0,53,47,0.0,0.0,21,8.0,47,0.0,0.0,0.0,0.0,0.0,8.0,20.0,14.0,0.0,0.0,0.0,12.0,10.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,4,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,6.0,22,0.0,7.0,0.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,28,2.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,29,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
