MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_107,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_201,event_count_202,event_count_203
200901,2.1100000000000003,62,4.0,11.0,22,7.0,0.0,1.0,2.0,7.0,2.0,50,0.0,2.0,1.0,0.0,0.0,19.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,132,0.0,91,83,0.0,0.0,51,2.0,29,0.0,0.0,1.0,0.0,0.0,25,19,0.0,0.0,0.0,0.0,4,14,0.0,4.0,0.0,4.0,14.0,0.0,0.0,2.0,3.0,0.0,0.0,6.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39.0,20.0,15.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,6.0,1.0,0.0,6.0,0.0,0.0,4.0,12.0,24.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,28,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
200902,2.109,13,2.0,16.0,12,0.0,0.0,1.0,0.0,0.0,0.0,26,0.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,10,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,20,0.0,23,31,0.0,0.0,18,0.0,10,0.0,0.0,0.0,0.0,0.0,20,4,7.0,0.0,0.0,0.0,17,10,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,12.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,9,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0
200903,2.108,24,2.0,0.0,19,9.0,0.0,0.0,0.0,0.0,0.0,26,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,29,0.0,31,32,0.0,0.0,10,4.0,28,0.0,0.0,2.0,0.0,0.0,3,13,2.0,3.0,0.0,0.0,8,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200904,2.1064166666666666,28,0.0,5.0,5,6.0,0.0,2.0,1.0,3.0,0.0,14,0.0,1.0,0.0,3.0,0.0,12.0,0.0,0.0,10,9.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,28,0.0,37,35,1.0,0.0,18,5.0,19,0.0,0.0,0.0,0.0,0.0,7,7,9.0,2.0,0.0,0.0,3,6,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,28,0.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0
200905,2.1048333333333336,37,0.0,13.0,25,3.0,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,20,2.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,22,3.0,17,30,0.0,0.0,5,2.0,6,0.0,1.0,0.0,4.0,1.0,42,6,12.0,0.0,0.0,0.0,3,4,0.0,3.0,0.0,1.0,4.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,14.0,0.0,16.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,7.0,0.0,25.0,0.0,26.0,0.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,10.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,26,0.0,2.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0
200906,2.10325,31,0.0,12.0,7,1.0,0.0,0.0,1.0,0.0,0.0,46,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6,10.0,0.0,3.0,0.0,0.0,31.0,0.0,0.0,39,4.0,38,34,0.0,5.0,27,2.0,13,0.0,0.0,6.0,0.0,0.0,4,10,2.0,0.0,0.0,0.0,1,5,0.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,34,0.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
200907,2.1016666666666666,22,0.0,5.0,16,4.0,0.0,0.0,0.0,0.0,0.0,20,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4,0.0,0.0,1.0,0.0,0.0,17.0,0.0,0.0,25,0.0,21,22,0.0,0.0,12,3.0,10,7.0,0.0,1.0,1.0,0.0,7,3,4.0,0.0,0.0,0.0,3,6,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200908,2.100083333333333,143,3.0,53.0,46,10.0,0.0,4.0,8.0,3.0,1.0,63,0.0,3.0,10.0,1.0,1.0,3.0,0.0,0.0,14,2.0,0.0,5.0,0.0,2.0,102.0,0.0,0.0,54,0.0,247,220,0.0,0.0,20,14.0,47,0.0,0.0,0.0,0.0,0.0,18,39,0.0,0.0,0.0,0.0,10,10,3.0,18.0,0.0,0.0,1.0,0.0,0.0,5.0,8.0,0.0,0.0,5.0,73.0,0.0,0.0,0.0,0.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,10.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
200909,2.0985,110,0.0,13.0,34,5.0,5.0,1.0,3.0,0.0,0.0,78,0.0,0.0,18.0,1.0,0.0,0.0,1.0,0.0,1,0.0,5.0,4.0,0.0,1.0,70.0,0.0,0.0,43,0.0,103,101,2.0,1.0,24,6.0,40,0.0,0.0,0.0,1.0,0.0,7,15,4.0,4.0,0.0,0.0,27,25,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,6.0,0.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,9.0,0.0,4.0,0.0,0.0,13.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,16.0,19.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,67,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
200910,2.0969166666666665,101,0.0,28.0,26,16.0,4.0,4.0,5.0,0.0,0.0,66,1.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,13,5.0,0.0,2.0,0.0,3.0,45.0,0.0,0.0,54,2.0,114,105,1.0,0.0,30,2.0,45,0.0,0.0,0.0,1.0,0.0,32,12,3.0,0.0,0.0,0.0,13,36,2.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,14.0,7.0,9.0,0.0,10.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,7.0,38,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
200911,2.095333333333333,49,0.0,15.0,11,4.0,1.0,1.0,1.0,4.0,1.0,44,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10,2.0,0.0,1.0,0.0,0.0,51.0,2.0,0.0,47,2.0,95,78,1.0,0.0,29,3.0,34,0.0,0.0,1.0,1.0,0.0,30,11,2.0,0.0,0.0,0.0,8,13,3.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,18.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,12.0,0.0,0.0,7.0,0.0,9.0,0.0,1.0,2.0,11,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
200912,2.09375,60,0.0,11.0,26,2.0,3.0,3.0,0.0,0.0,0.0,27,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,26,18.0,0.0,0.0,0.0,2.0,32.0,0.0,0.0,15,0.0,44,37,0.0,18.0,6,1.0,23,1.0,0.0,2.0,0.0,0.0,63,3,10.0,0.0,0.0,0.0,24,13,2.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,18.0,14.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,10,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
201001,2.0921666666666665,56,8.0,21.0,26,7.0,0.0,1.0,3.0,0.0,0.0,44,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,10,1.0,0.0,2.0,0.0,0.0,220.0,2.0,0.0,72,0.0,108,103,2.0,2.0,38,2.0,13,0.0,0.0,0.0,1.0,0.0,5,16,1.0,0.0,0.0,0.0,11,9,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,9.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,19.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,35,0.0,9.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0
