MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_107,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_132,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_201,event_count_202,event_count_203
200901,2.1710000000000003,98,4.0,7,9,3.0,3.0,3.0,1.0,0.0,0.0,43,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,10.0,4.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,30,0.0,29,26,0.0,0.0,58.0,6.0,20.0,0.0,0.0,7.0,0.0,0.0,2.0,42.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,8,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
200902,2.174,122,0.0,15,13,2.0,4.0,3.0,2.0,0.0,0.0,54,0.0,2.0,6.0,0.0,0.0,1.0,0.0,1.0,7.0,2.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,0.0,44,0.0,42,42,0.0,0.0,49.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0,8.0,8.0,0.0,3.0,20.0,0.0,0.0,0.0,24,4.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,12,0.0,15.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,31,2.0,0.0,7.0,2.0,5.0,0.0,0.0,0.0,38,0.0,0.0,15.0,0.0,1.0,0.0,2.0,0.0
200903,2.177,138,0.0,16,35,9.0,10.0,9.0,6.0,10.0,0.0,59,4.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,53,2.0,72,70,2.0,1.0,47.0,2.0,54.0,0.0,0.0,0.0,1.0,0.0,2.0,24.0,1.0,0.0,0.0,0.0,12.0,13.0,4.0,1.0,0.0,0.0,3.0,7.0,1.0,4.0,19.0,0.0,0.0,0.0,16,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,37,0.0,12.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,9.0,47,1.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,49,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0
200904,2.176333333333333,82,4.0,29,27,7.0,4.0,9.0,1.0,3.0,0.0,52,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,3.0,0.0,1.0,27.0,2.0,0.0,0.0,65,2.0,65,60,0.0,0.0,14.0,9.0,32.0,0.0,0.0,1.0,0.0,1.0,24.0,6.0,3.0,0.0,0.0,0.0,6.0,12.0,0.0,3.0,0.0,0.0,5.0,4.0,0.0,2.0,8.0,0.0,0.0,0.0,21,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,10.0,4.0,10,1.0,9.0,0.0,0.0,16.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0
200905,2.175666666666667,142,0.0,10,18,6.0,5.0,12.0,7.0,1.0,0.0,45,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,25.0,2.0,0.0,0.0,0.0,3.0,45.0,0.0,0.0,0.0,105,7.0,76,81,3.0,0.0,52.0,5.0,44.0,1.0,0.0,1.0,0.0,0.0,14.0,28.0,6.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,6.0,2.0,0.0,1.0,6,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,5.0,31,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,37,2.0,0.0,1.0,4.0,7.0,0.0,0.0,1.0,19,0.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0
200906,2.175,98,0.0,14,26,5.0,15.0,1.0,3.0,2.0,1.0,46,1.0,6.0,3.0,1.0,0.0,2.0,0.0,0.0,6.0,4.0,0.0,3.0,0.0,0.0,32.0,0.0,0.0,0.0,36,0.0,71,67,0.0,0.0,16.0,5.0,35.0,0.0,0.0,1.0,0.0,1.0,10.0,4.0,2.0,0.0,1.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,7.0,0.0,0.0,5.0,12,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,15.0,12,0.0,5.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,32,1.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,30,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
200907,2.174333333333333,94,1.0,5,13,3.0,1.0,9.0,1.0,0.0,0.0,24,4.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,63,2.0,37,39,0.0,2.0,33.0,12.0,24.0,0.0,0.0,0.0,1.0,0.0,3.0,17.0,5.0,0.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,2.0,7.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,30,0.0,2.0,2.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,26,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,26,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
200908,2.173666666666666,156,0.0,10,20,3.0,9.0,19.0,1.0,0.0,0.0,64,3.0,0.0,8.0,0.0,4.0,3.0,0.0,0.0,20.0,2.0,0.0,1.0,0.0,4.0,22.0,2.0,0.0,0.0,169,8.0,123,125,1.0,0.0,15.0,7.0,38.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,2.0,2.0,1.0,2.0,5.0,6.0,3.0,0.0,1.0,0.0,10.0,6.0,0.0,3.0,9.0,0.0,0.0,3.0,25,1.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,13.0,5.0,56,0.0,7.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,60,0.0,0.0,8.0,4.0,1.0,0.0,0.0,1.0,34,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
200909,2.173,127,0.0,20,20,9.0,3.0,10.0,0.0,1.0,0.0,66,0.0,1.0,2.0,0.0,0.0,10.0,1.0,0.0,16.0,2.0,0.0,4.0,0.0,0.0,65.0,0.0,0.0,0.0,85,8.0,68,60,0.0,1.0,55.0,17.0,25.0,0.0,0.0,3.0,0.0,0.0,15.0,42.0,9.0,0.0,0.0,0.0,8.0,22.0,1.0,2.0,0.0,0.0,25.0,0.0,0.0,1.0,11.0,0.0,0.0,4.0,27,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,23,0.0,7.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,29,9.0,0.0,12.0,2.0,2.0,0.0,0.0,0.0,24,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0
200910,2.172333333333333,95,1.0,11,29,10.0,3.0,11.0,0.0,1.0,1.0,52,1.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,64,4.0,86,83,0.0,0.0,29.0,12.0,37.0,1.0,0.0,2.0,0.0,0.0,9.0,7.0,9.0,0.0,0.0,0.0,17.0,9.0,2.0,2.0,1.0,0.0,7.0,2.0,0.0,1.0,16.0,0.0,0.0,6.0,23,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,25,0.0,9.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,46,1.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,29,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0
200911,2.171666666666667,95,0.0,26,25,9.0,1.0,2.0,1.0,1.0,0.0,63,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,2.0,2.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,32,6.0,58,61,0.0,0.0,31.0,7.0,34.0,0.0,0.0,1.0,2.0,0.0,17.0,10.0,3.0,0.0,0.0,0.0,8.0,19.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,1.0,12.0,2.0,1.0,2.0,20,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,25,0.0,14.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,25,3.0,0.0,8.0,0.0,28.0,0.0,0.0,1.0,27,0.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0
200912,2.1710000000000003,109,1.0,21,20,7.0,5.0,7.0,3.0,2.0,1.0,44,2.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,14.0,1.0,0.0,2.0,0.0,5.0,21.0,0.0,0.0,0.0,45,0.0,68,55,1.0,0.0,35.0,2.0,34.0,0.0,0.0,2.0,0.0,0.0,7.0,22.0,4.0,2.0,1.0,0.0,11.0,4.0,0.0,8.0,0.0,0.0,10.0,5.0,2.0,0.0,20.0,1.0,1.0,1.0,21,0.0,0.0,0.0,0.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,17,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59,2.0,0.0,5.0,0.0,13.0,0.0,0.0,0.0,19,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0
