MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_133,event_count_134,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_202,event_count_203
200901,1.6324999999999998,68,0.0,6.0,14.0,0.0,1.0,0.0,4.0,0.0,0.0,41,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,3.0,29,0.0,0.0,0.0,19,0.0,50,47,0.0,3.0,8.0,0.0,19,0.0,0.0,0.0,0.0,0.0,14.0,8.0,1.0,0.0,6.0,0.0,6.0,15.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,10.0,13.0,13.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,8.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200902,1.63475,59,0.0,5.0,5.0,1.0,1.0,0.0,14.0,0.0,0.0,44,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,11.0,0.0,8.0,0.0,0.0,104,2.0,0.0,0.0,63,2.0,106,90,0.0,0.0,53.0,9.0,36,0.0,0.0,1.0,0.0,0.0,19.0,6.0,6.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,19.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
200903,1.6369999999999998,61,0.0,8.0,3.0,3.0,0.0,0.0,5.0,0.0,0.0,68,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,3.0,0.0,1.0,74,0.0,0.0,2.0,15,0.0,51,48,2.0,0.0,12.0,1.0,42,0.0,2.0,0.0,0.0,0.0,14.0,2.0,1.0,6.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,20.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200904,1.6423333333333332,44,1.0,9.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,42,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,1.0,18,0.0,0.0,1.0,6,0.0,20,23,0.0,1.0,32.0,0.0,20,0.0,2.0,0.0,0.0,0.0,15.0,8.0,8.0,0.0,2.0,0.0,2.0,10.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,9.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
200905,1.6476666666666664,47,0.0,4.0,6.0,2.0,0.0,0.0,4.0,0.0,0.0,32,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,15,0.0,0.0,20.0,12,0.0,45,48,1.0,0.0,20.0,1.0,17,0.0,0.0,0.0,0.0,0.0,14.0,1.0,3.0,0.0,1.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,3.0,5.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,3.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200906,1.6529999999999998,28,0.0,4.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,32,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,23,0.0,0.0,0.0,10,0.0,36,19,0.0,0.0,12.0,7.0,14,2.0,0.0,1.0,0.0,0.0,15.0,1.0,4.0,0.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
200907,1.6583333333333332,29,0.0,3.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,42,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,6,0.0,0.0,0.0,9,0.0,18,12,0.0,0.0,5.0,7.0,14,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200908,1.6636666666666664,38,0.0,2.0,5.0,2.0,0.0,0.0,5.0,2.0,0.0,49,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,25,0.0,0.0,0.0,35,0.0,41,29,0.0,0.0,8.0,7.0,25,1.0,0.0,0.0,1.0,0.0,40.0,4.0,30.0,0.0,2.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0,0.0,2.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200909,1.6689999999999998,41,6.0,6.0,12.0,1.0,1.0,0.0,5.0,0.0,0.0,39,0.0,2.0,2.0,0.0,0.0,4.0,1.0,0.0,4.0,6.0,0.0,3.0,0.0,5.0,12,0.0,0.0,0.0,40,0.0,17,18,0.0,3.0,20.0,0.0,29,0.0,0.0,0.0,0.0,0.0,13.0,0.0,8.0,6.0,0.0,0.0,3.0,17.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
200910,1.6743333333333332,41,2.0,11.0,8.0,4.0,1.0,2.0,5.0,0.0,0.0,43,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,8.0,5.0,0.0,2.0,0.0,0.0,26,0.0,0.0,0.0,50,0.0,77,74,0.0,2.0,10.0,0.0,26,0.0,0.0,0.0,0.0,0.0,15.0,5.0,10.0,0.0,0.0,0.0,2.0,15.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,7.0,8.0,0.0,12.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200911,1.6796666666666664,40,0.0,12.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,30,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,16,0.0,0.0,0.0,30,0.0,54,53,0.0,2.0,20.0,3.0,16,0.0,0.0,1.0,0.0,0.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,11.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200912,1.6849999999999998,54,0.0,14.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,37,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0,2.0,2.0,4.0,0.0,0.0,17,0.0,0.0,2.0,27,0.0,57,57,1.0,0.0,19.0,8.0,50,0.0,0.0,0.0,0.0,0.0,22.0,8.0,7.0,0.0,0.0,0.0,28.0,12.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
